Insert into instituciones (creado, creadouser, modificacion, modificacionuser,institucion, ciudadid, direccion, telefono, email) values (CURRENT_TIMESTAMP,'sys',CURRENT_TIMESTAMP,'sys', 'ESCUELA BÁSICA N° 17 REPÚBLICA DEL PERÚ',1,'NN','(0961) 804-292','licitacuevas@mec.edu.py');
Insert into instituciones (creado, creadouser, modificacion, modificacionuser,institucion, ciudadid, direccion, telefono, email) values (CURRENT_TIMESTAMP,'sys',CURRENT_TIMESTAMP,'sys', ' CENTRO DE EDUCACIÓN BÁSICA PARA PERSONAS JÓVENES Y ADULTAS N° 94  SAN FELIPE ',1,'NN','(0982) 176-479','carsalidaos21@gmail.com');
Insert into instituciones (creado, creadouser, modificacion, modificacionuser,institucion, ciudadid, direccion, telefono, email) values (CURRENT_TIMESTAMP,'sys',CURRENT_TIMESTAMP,'sys', 'COLEGIO NACIONAL DE E.M.D. VICE PRESIDENTE SÁNCHEZ',1,'NN','(0983) 458-712','sofialvarez57@mec.edu.py');
Insert into instituciones (creado, creadouser, modificacion, modificacionuser,institucion, ciudadid, direccion, telefono, email) values (CURRENT_TIMESTAMP,'sys',CURRENT_TIMESTAMP,'sys', 'ESCUELA BÁSICA N° 18 REPÚBLICA DE CUBA',1,'NN','(0981) 978-583','gracielitanoguera@gmail.com');
Insert into instituciones (creado, creadouser, modificacion, modificacionuser,institucion, ciudadid, direccion, telefono, email) values (CURRENT_TIMESTAMP,'sys',CURRENT_TIMESTAMP,'sys', 'COLEGIO NACIONAL REPÚBLICA DE CUBA,SEDE TUTORIAL ESCUELA BÁSICA N° 18 REPÚBLICA DE CUBA',1,'NN','(0971) 330-631','lucychena10@mec.edu.py');
Insert into instituciones (creado, creadouser, modificacion, modificacionuser,institucion, ciudadid, direccion, telefono, email) values (CURRENT_TIMESTAMP,'sys',CURRENT_TIMESTAMP,'sys', 'ESCUELA BÁSICA N° 124 MARISCAL FRANCISCO SOLANO LÓPEZ',1,'NN','(0972) 294-897','ravfio81@mec.edu.py');
Insert into instituciones (creado, creadouser, modificacion, modificacionuser,institucion, ciudadid, direccion, telefono, email) values (CURRENT_TIMESTAMP,'sys',CURRENT_TIMESTAMP,'sys', 'COLEGIO NACIONAL MCAL. FRANCISCO SOLANO LÓPEZ',1,'NN','(0961) 101-488','virome8@mec.edu.py');
Insert into instituciones (creado, creadouser, modificacion, modificacionuser,institucion, ciudadid, direccion, telefono, email) values (CURRENT_TIMESTAMP,'sys',CURRENT_TIMESTAMP,'sys', 'COLEGIO TÉCNICO EN CIENCIAS GEOGRÁFICAS CNEL. DEM (SR) GAUDIOSO NÚÑEZ',1,'NN','(0981) 455-918','923482@mec.edu.py');
Insert into instituciones (creado, creadouser, modificacion, modificacionuser,institucion, ciudadid, direccion, telefono, email) values (CURRENT_TIMESTAMP,'sys',CURRENT_TIMESTAMP,'sys', 'ESCUELA BÁSICA N° 9 ADELA SPERATTI',1,'NN','(0971) 199-390','laurajgaleano@mec.edu.py');
Insert into instituciones (creado, creadouser, modificacion, modificacionuser,institucion, ciudadid, direccion, telefono, email) values (CURRENT_TIMESTAMP,'sys',CURRENT_TIMESTAMP,'sys', ' CENTRO DE EDUCACIÓN BÁSICA PARA PERSONAS JÓVENES Y ADULTAS N° 164  TTE. MILCIADES PIÑEIRO ',1,'NN','(0992) 285-724','stelitasan23@gmail.com');
Insert into instituciones (creado, creadouser, modificacion, modificacionuser,institucion, ciudadid, direccion, telefono, email) values (CURRENT_TIMESTAMP,'sys',CURRENT_TIMESTAMP,'sys', 'ESCUELA BÁSICA N° 343 MANUEL ORTÍZ GUERRERO',1,'NN','(0984) 111-103','nancy.nr106@mec.edu.py');
Insert into instituciones (creado, creadouser, modificacion, modificacionuser,institucion, ciudadid, direccion, telefono, email) values (CURRENT_TIMESTAMP,'sys',CURRENT_TIMESTAMP,'sys', 'COLEGIO NACIONAL MANUEL ORTÍZ GUERRERO',1,'NN','(0981) 207-253','maurimelg@mec.edu.py');
Insert into instituciones (creado, creadouser, modificacion, modificacionuser,institucion, ciudadid, direccion, telefono, email) values (CURRENT_TIMESTAMP,'sys',CURRENT_TIMESTAMP,'sys', 'ESCUELA BÁSICA N° 205 REPÚBLICA DE COLOMBIA',1,'NN','(0981) 193-926','arnaldaguer@gmail.com');
Insert into instituciones (creado, creadouser, modificacion, modificacionuser,institucion, ciudadid, direccion, telefono, email) values (CURRENT_TIMESTAMP,'sys',CURRENT_TIMESTAMP,'sys', 'COLEGIO NACIONAL DR. LUIS PASTEUR',1,'NN','(0981) 740-031','profesorever@mec.edu.py');
Insert into instituciones (creado, creadouser, modificacion, modificacionuser,institucion, ciudadid, direccion, telefono, email) values (CURRENT_TIMESTAMP,'sys',CURRENT_TIMESTAMP,'sys', ' CENTRO DE EDUCACIÓN BÁSICA PARA PERSONAS JÓVENES Y ADULTAS N° 6',1,'NN','(0986) 555-634','marbiancotti@mec.edu.py');
Insert into instituciones (creado, creadouser, modificacion, modificacionuser,institucion, ciudadid, direccion, telefono, email) values (CURRENT_TIMESTAMP,'sys',CURRENT_TIMESTAMP,'sys', 'ESCUELA BÁSICA N° 1 REPÚBLICA ARGENTINA',1,'NN','(0981) 880-490','christian.diaz@mec.edu.py');
Insert into instituciones (creado, creadouser, modificacion, modificacionuser,institucion, ciudadid, direccion, telefono, email) values (CURRENT_TIMESTAMP,'sys',CURRENT_TIMESTAMP,'sys', 'ESCUELA BÁSICA N° 317 DOCTOR PEDRO PABLO PEÑA',1,'NN','(0984) 277-549','gracielasaldivar1954@mec.edu.py');
Insert into instituciones (creado, creadouser, modificacion, modificacionuser,institucion, ciudadid, direccion, telefono, email) values (CURRENT_TIMESTAMP,'sys',CURRENT_TIMESTAMP,'sys', 'ESCUELA BÁSICA N° 203 PROFESOR CLETO ROMERO',1,'NN','(0982) 604-337','lidia.moran@mec.edu.py');
Insert into instituciones (creado, creadouser, modificacion, modificacionuser,institucion, ciudadid, direccion, telefono, email) values (CURRENT_TIMESTAMP,'sys',CURRENT_TIMESTAMP,'sys', 'ESCUELA BÁSICA N° 13 DOCTOR FERNANDO DE LA MORA',1,'NN','(0981) 297-833','fernanditoesc13@mec.edu.py');
Insert into instituciones (creado, creadouser, modificacion, modificacionuser,institucion, ciudadid, direccion, telefono, email) values (CURRENT_TIMESTAMP,'sys',CURRENT_TIMESTAMP,'sys', 'ESCUELA BÁSICA N° 175 REPÚBLICA DE EL SALVADOR',1,'NN','(0982) 176-086','satur.gale@mec.edu.py');
Insert into instituciones (creado, creadouser, modificacion, modificacionuser,institucion, ciudadid, direccion, telefono, email) values (CURRENT_TIMESTAMP,'sys',CURRENT_TIMESTAMP,'sys', ' CENTRO DE EDUCACIÓN BÁSICA PARA PERSONAS JÓVENES Y ADULTAS N° 85  RCA. DEL SALVADOR ',1,'NN','(0982) 176-086','satur.gale@mec.edu.py');
Insert into instituciones (creado, creadouser, modificacion, modificacionuser,institucion, ciudadid, direccion, telefono, email) values (CURRENT_TIMESTAMP,'sys',CURRENT_TIMESTAMP,'sys', 'ESCUELA BÁSICA N° 10 JUAN RAMÓN DAHLQUIST',1,'NN','(0981) 168-038','midonia.guillen@mec.edu.py');
Insert into instituciones (creado, creadouser, modificacion, modificacionuser,institucion, ciudadid, direccion, telefono, email) values (CURRENT_TIMESTAMP,'sys',CURRENT_TIMESTAMP,'sys', 'ESCUELA BÁSICA N° 221 CHACO PARAGUAYO',1,'NN','(0971) 355-155','silviameza28@hotmail.com');
Insert into instituciones (creado, creadouser, modificacion, modificacionuser,institucion, ciudadid, direccion, telefono, email) values (CURRENT_TIMESTAMP,'sys',CURRENT_TIMESTAMP,'sys', 'COLEGIO NACIONAL DR. LEANDRO P. PRIETO,ESCUELA BÁSICA N° 1004 DOCTOR LEANDRO P. PRIETO',1,'NN','(0981) 479-135','esther.segovia@mec.edu.py');
Insert into instituciones (creado, creadouser, modificacion, modificacionuser,institucion, ciudadid, direccion, telefono, email) values (CURRENT_TIMESTAMP,'sys',CURRENT_TIMESTAMP,'sys', 'ESCUELA BÁSICA N° 617 VIRGEN STELLA MARIS',1,'NN','(0972) 196-920','notroj@mec.edu.py');
Insert into instituciones (creado, creadouser, modificacion, modificacionuser,institucion, ciudadid, direccion, telefono, email) values (CURRENT_TIMESTAMP,'sys',CURRENT_TIMESTAMP,'sys', 'ESCUELA BÁSICA N° 210 REPÚBLICA DE HUNGRÍA',1,'NN','(0961) 781-788','aidamabelcabrera@gmail.com');
Insert into instituciones (creado, creadouser, modificacion, modificacionuser,institucion, ciudadid, direccion, telefono, email) values (CURRENT_TIMESTAMP,'sys',CURRENT_TIMESTAMP,'sys', 'ESCUELA BÁSICA N° 805 DOCTOR FACUNDO INSFRÁN',189,'NN','(0982) 560-960','triosony1979@gmail.com');
Insert into instituciones (creado, creadouser, modificacion, modificacionuser,institucion, ciudadid, direccion, telefono, email) values (CURRENT_TIMESTAMP,'sys',CURRENT_TIMESTAMP,'sys', 'ESCUELA BÁSICA N° 5934 COMUNIDAD INDÍGENA CERRO POTY',1,'NN','(0981) 615-748','beatrizcarolinaparedes@mec.edu.py');
Insert into instituciones (creado, creadouser, modificacion, modificacionuser,institucion, ciudadid, direccion, telefono, email) values (CURRENT_TIMESTAMP,'sys',CURRENT_TIMESTAMP,'sys', 'SEDE TUTORIAL EMA (ESC. BÁS. N° 5934 CERRO POTY)',1,'NN','(0985) 952-921','2835341@mec.edu.py');
Insert into instituciones (creado, creadouser, modificacion, modificacionuser,institucion, ciudadid, direccion, telefono, email) values (CURRENT_TIMESTAMP,'sys',CURRENT_TIMESTAMP,'sys', 'ESCUELA BÁSICA N° 198 FULGENCIO RICARDO MORENO',1,'NN','(0981) 127-615','laura.gianotti@mec.edu.py');
Insert into instituciones (creado, creadouser, modificacion, modificacionuser,institucion, ciudadid, direccion, telefono, email) values (CURRENT_TIMESTAMP,'sys',CURRENT_TIMESTAMP,'sys', 'ESCUELA BÁSICA N° 15 REPÚBLICA DE PANAMÁ',1,'NN','(0981) 225-900','judith.guastella@mec.edu.py');
Insert into instituciones (creado, creadouser, modificacion, modificacionuser,institucion, ciudadid, direccion, telefono, email) values (CURRENT_TIMESTAMP,'sys',CURRENT_TIMESTAMP,'sys', 'COLEGIO NACIONAL REPÚBLICA DE PANAMÁ',1,'NN','(0991) 999-569','frggaray@gmail.com');
Insert into instituciones (creado, creadouser, modificacion, modificacionuser,institucion, ciudadid, direccion, telefono, email) values (CURRENT_TIMESTAMP,'sys',CURRENT_TIMESTAMP,'sys', 'COLEGIO NACIONAL REPÚBLICA DE BOLIVIA,ESCUELA BÁSICA N° 1609 ESTADO PLURINACIONAL DE BOLIVIA',1,'NN','(0971) 575-657','1274347@mec.gov');
Insert into instituciones (creado, creadouser, modificacion, modificacionuser,institucion, ciudadid, direccion, telefono, email) values (CURRENT_TIMESTAMP,'sys',CURRENT_TIMESTAMP,'sys', 'ESCUELA BÁSICA N° 226 ROBERTO SCHAERER',1,'NN','(0981) 281-934','1952383@mec.edu.py');
Insert into instituciones (creado, creadouser, modificacion, modificacionuser,institucion, ciudadid, direccion, telefono, email) values (CURRENT_TIMESTAMP,'sys',CURRENT_TIMESTAMP,'sys', 'COLEGIO NACIONAL ROBERTO SCHAERER',1,'NN','(0976) 927-805','1720594@mec.edu.py');
Insert into instituciones (creado, creadouser, modificacion, modificacionuser,institucion, ciudadid, direccion, telefono, email) values (CURRENT_TIMESTAMP,'sys',CURRENT_TIMESTAMP,'sys', 'ESCUELA BÁSICA N° 281 DOCTOR LUIS ALBERTO DE HERRERA',1,'NN','(0981) 595-108','2367389@mec.edu.py');
Insert into instituciones (creado, creadouser, modificacion, modificacionuser,institucion, ciudadid, direccion, telefono, email) values (CURRENT_TIMESTAMP,'sys',CURRENT_TIMESTAMP,'sys', 'CENTRO DE EDUCACIÓN BÁSICA PARA PERSONAS JÓVENES Y ADULTAS N° 69 DR. LUIS ALBERTO DE HERRERA',1,'NN','(0976) 866-296','Marlene_Krauer@hotmail.com');
Insert into instituciones (creado, creadouser, modificacion, modificacionuser,institucion, ciudadid, direccion, telefono, email) values (CURRENT_TIMESTAMP,'sys',CURRENT_TIMESTAMP,'sys', 'ESCUELA BÁSICA N° 477 DOCTOR EDUARDO LÓPEZ MOREIRA',1,'NN','(0986) 370-234','esc477moreiratt@mec.edu.py');
Insert into instituciones (creado, creadouser, modificacion, modificacionuser,institucion, ciudadid, direccion, telefono, email) values (CURRENT_TIMESTAMP,'sys',CURRENT_TIMESTAMP,'sys', 'ESCUELA BÁSICA N° 478 DR. ROBERTO LUÍS PETIT',1,'NN','(0981) 922-773','2201719@mec.edu.py');
Insert into instituciones (creado, creadouser, modificacion, modificacionuser,institucion, ciudadid, direccion, telefono, email) values (CURRENT_TIMESTAMP,'sys',CURRENT_TIMESTAMP,'sys', 'ESCUELA BÁSICA N° 11 CAPITÁN PEDRO JUAN CABALLERO',1,'NN','(0981) 378-796','escuelapedrojuan@mec.edu.py');
Insert into instituciones (creado, creadouser, modificacion, modificacionuser,institucion, ciudadid, direccion, telefono, email) values (CURRENT_TIMESTAMP,'sys',CURRENT_TIMESTAMP,'sys', 'ESCUELA BÁSICA N° 300 MAESTRO HERMINIO GIMÉNEZ',1,'NN','(0971) 762-437','certisigmec@outlook.com');
Insert into instituciones (creado, creadouser, modificacion, modificacionuser,institucion, ciudadid, direccion, telefono, email) values (CURRENT_TIMESTAMP,'sys',CURRENT_TIMESTAMP,'sys', 'COLEGIO NACIONAL BATALLÓN ESCOLTA PRESIDENCIAL',1,'NN','(0982) 712-253','2482268@mec.edu.py');
Insert into instituciones (creado, creadouser, modificacion, modificacionuser,institucion, ciudadid, direccion, telefono, email) values (CURRENT_TIMESTAMP,'sys',CURRENT_TIMESTAMP,'sys', ' CENTRO DE EDUCACIÓN BÁSICA PARA PERSONAS JÓVENES Y ADULTAS N° 21 SAN PABLO',1,'NN','(0983) 521-467','cyn183@mec.edu.py');
Insert into instituciones (creado, creadouser, modificacion, modificacionuser,institucion, ciudadid, direccion, telefono, email) values (CURRENT_TIMESTAMP,'sys',CURRENT_TIMESTAMP,'sys', 'ESCUELA BÁSICA N° 1804 GENERAL PATRICIO ESCOBAR',1,'NN','(0981) 728-321','mirnadure13@mec.edu.py');
Insert into instituciones (creado, creadouser, modificacion, modificacionuser,institucion, ciudadid, direccion, telefono, email) values (CURRENT_TIMESTAMP,'sys',CURRENT_TIMESTAMP,'sys', ' CENTRO DE EDUCACIÓN BÁSICA PARA PERSONAS JÓVENES Y ADULTAS N 81 NUESTRA SEÑORA DE LA ASUNCIÓN',1,'NN','(0971) 388-591','808765@mec.edu.py');
Insert into instituciones (creado, creadouser, modificacion, modificacionuser,institucion, ciudadid, direccion, telefono, email) values (CURRENT_TIMESTAMP,'sys',CURRENT_TIMESTAMP,'sys', 'ESCUELA BÁSICA N° 434 JUAN EUDORO CÁCERES',1,'NN','(0982) 380-103','rodolforomandomingez@gmail.com');
Insert into instituciones (creado, creadouser, modificacion, modificacionuser,institucion, ciudadid, direccion, telefono, email) values (CURRENT_TIMESTAMP,'sys',CURRENT_TIMESTAMP,'sys', 'ESCUELA BÁSICA N° 449 JUAN ALBERTO SAMANIEGO',1,'NN','(0981) 386-561','zuniferreira68@gmail.com');
Insert into instituciones (creado, creadouser, modificacion, modificacionuser,institucion, ciudadid, direccion, telefono, email) values (CURRENT_TIMESTAMP,'sys',CURRENT_TIMESTAMP,'sys', 'COLEGIO NACIONAL JUAN ALBERTO SAMANIEGO',1,'NN','(0985) 670-290','mariaccardozo@hotmail.com');
Insert into instituciones (creado, creadouser, modificacion, modificacionuser,institucion, ciudadid, direccion, telefono, email) values (CURRENT_TIMESTAMP,'sys',CURRENT_TIMESTAMP,'sys', 'ESCUELA BÁSICA N° 142 MARÍA FELICIDAD GONZÁLEZ',1,'NN','(0985) 817-847','eli2017portillo@mec.edu.py');
Insert into instituciones (creado, creadouser, modificacion, modificacionuser,institucion, ciudadid, direccion, telefono, email) values (CURRENT_TIMESTAMP,'sys',CURRENT_TIMESTAMP,'sys', 'ESCUELA BÁSICA N° 207 DOCTOR BLAS GARAY',1,'NN','(0983) 644-307','marecatnico@mec.edu.py');
Insert into instituciones (creado, creadouser, modificacion, modificacionuser,institucion, ciudadid, direccion, telefono, email) values (CURRENT_TIMESTAMP,'sys',CURRENT_TIMESTAMP,'sys', 'ESCUELA BÁSICA N° 19 REPÚBLICA ORIENTAL DEL URUGUAY',1,'NN','(0982) 224-541','sunnerjara82@mec.edu.py');
Insert into instituciones (creado, creadouser, modificacion, modificacionuser,institucion, ciudadid, direccion, telefono, email) values (CURRENT_TIMESTAMP,'sys',CURRENT_TIMESTAMP,'sys', ' CENTRO DE EDUCACIÓN BÁSICA PARA PERSONAS JÓVENES Y ADULTAS N° 42  EMILIO FERREIRA ',1,'NN','(0991) 212-166','910160@hotmail.com');
Insert into instituciones (creado, creadouser, modificacion, modificacionuser,institucion, ciudadid, direccion, telefono, email) values (CURRENT_TIMESTAMP,'sys',CURRENT_TIMESTAMP,'sys', 'ESCUELA BÁSICA N° 215 PROFESOR EMILIO FERREIRA',1,'NN','(0981) 380-631','rocioaliciaamarilla@mec.edu.py');
Insert into instituciones (creado, creadouser, modificacion, modificacionuser,institucion, ciudadid, direccion, telefono, email) values (CURRENT_TIMESTAMP,'sys',CURRENT_TIMESTAMP,'sys', 'ESCUELA BÁSICA N° 1787 SAN VICENTE DE PAÚL',1,'NN','(0984) 883-125','2908235@mec.edu.py');
Insert into instituciones (creado, creadouser, modificacion, modificacionuser,institucion, ciudadid, direccion, telefono, email) values (CURRENT_TIMESTAMP,'sys',CURRENT_TIMESTAMP,'sys', ' CENTRO DE EDUCACIÓN BÁSICA PARA PERSONAS JÓVENES Y ADULTAS N° 149  ANA GOIBURÚ DE TALAVERA ',1,'NN','(0984) 591-873','927629@mec.edu.py');
Insert into instituciones (creado, creadouser, modificacion, modificacionuser,institucion, ciudadid, direccion, telefono, email) values (CURRENT_TIMESTAMP,'sys',CURRENT_TIMESTAMP,'sys', 'ESCUELA BÁSICA N° 275 JUANA MARÍA DE LARA',1,'NN','(0982) 469-086','karmoli7@mec.edu.py');
Insert into instituciones (creado, creadouser, modificacion, modificacionuser,institucion, ciudadid, direccion, telefono, email) values (CURRENT_TIMESTAMP,'sys',CURRENT_TIMESTAMP,'sys', 'COLEGIO NACIONAL JUANA MARÍA DE LARA',1,'NN','(0981) 511-511','carlos.monges.lopez@gmail.com');
Insert into instituciones (creado, creadouser, modificacion, modificacionuser,institucion, ciudadid, direccion, telefono, email) values (CURRENT_TIMESTAMP,'sys',CURRENT_TIMESTAMP,'sys', ' CENTRO DE EDUCACIÓN BÁSICA PARA PERSONAS JÓVENES Y ADULTAS N° 90',1,'NN','(0984) 277-249','2942986@mec.edu.py');
Insert into instituciones (creado, creadouser, modificacion, modificacionuser,institucion, ciudadid, direccion, telefono, email) values (CURRENT_TIMESTAMP,'sys',CURRENT_TIMESTAMP,'sys', 'ESCUELA BÁSICA N° 1909 FRAY BARTOLOME DE LAS CASAS',1,'NN','(0981) 120-103','jaquinaarias@hotmail.com');
Insert into instituciones (creado, creadouser, modificacion, modificacionuser,institucion, ciudadid, direccion, telefono, email) values (CURRENT_TIMESTAMP,'sys',CURRENT_TIMESTAMP,'sys', 'COLEGIO NACIONAL PUERTO BOTÁNICO',1,'NN','(0981) 252-829','2520595@mec.edu.py');
Insert into instituciones (creado, creadouser, modificacion, modificacionuser,institucion, ciudadid, direccion, telefono, email) values (CURRENT_TIMESTAMP,'sys',CURRENT_TIMESTAMP,'sys', 'ESCUELA BÁSICA N° 821 CORONEL FELIPE TOLEDO',1,'NN','(0983) 209-137','margaretcristinamendoza@mec.edu.p');
Insert into instituciones (creado, creadouser, modificacion, modificacionuser,institucion, ciudadid, direccion, telefono, email) values (CURRENT_TIMESTAMP,'sys',CURRENT_TIMESTAMP,'sys', 'ESCUELA BÁSICA N° 660 SAN FRANCISCO Y SAN BLAS',1,'NN','(0984) 946-207','alba.dure@mec.edu.py');
Insert into instituciones (creado, creadouser, modificacion, modificacionuser,institucion, ciudadid, direccion, telefono, email) values (CURRENT_TIMESTAMP,'sys',CURRENT_TIMESTAMP,'sys', 'ESCUELA BÁSICA N° 263 CAPITÁN MAURICIO JOSÉ TROCHE',1,'NN','(0981) 424-488','albamarina.aguero@mec.edu.py');
